Traceback (most recent call last):
  File "C:\Users\chris\clee\ARBS\_run_fly_grid.py", line 166, in <module>
  File "C:\Users\chris\anaconda3\envs\stir\Lib\encodings\cp1252.py", line 19, in encode
    return codecs.charmap_encode(input,self.errors,encoding_table)[0]
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode character '\u2192' in position 0: character maps to <undefined>
During handling of the above exception, another exception occurred:
Traceback (most recent call last):
  File "C:\Users\chris\clee\ARBS\_run_fly_grid.py", line 177, in <module>
  File "C:\Users\chris\anaconda3\envs\stir\Lib\encodings\cp1252.py", line 19, in encode
    return codecs.charmap_encode(input,self.errors,encoding_table)[0]
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode character '\u2192' in position 0: character maps to <undefined>
:  30%|###       | 374/1239 [01:22<09:05,  1.59step/s]
BACKTESTING...:  44%|####4     | 550/1239 [03:54<16:48,  1.46s/step]
BACKTESTING...:  44%|####4     | 551/1239 [03:55<16:53,  1.47s/step]
BACKTESTING...:  45%|####4     | 552/1239 [03:57<17:32,  1.53s/step]
BACKTESTING...:  45%|####4     | 553/1239 [03:59<17:47,  1.56s/step]
BACKTESTING...:  45%|####4     | 554/1239 [04:00<17:23,  1.52s/step]
BACKTESTING...:  45%|####4     | 555/1239 [04:01<17:06,  1.50s/step]
BACKTESTING...:  45%|####4     | 556/1239 [04:03<16:03,  1.41s/step]
BACKTESTING...:  45%|####4     | 557/1239 [04:04<15:24,  1.36s/step]
BACKTESTING...:  45%|####5     | 558/1239 [04:05<14:49,  1.31s/step]
BACKTESTING...:  45%|####5     | 559/1239 [04:06<14:18,  1.26s/step]
BACKTESTING...:  45%|####5     | 560/1239 [04:08<15:25,  1.36s/step]
BACKTESTING...:  45%|####5     | 561/1239 [04:09<15:06,  1.34s/step]
BACKTESTING...:  45%|####5     | 562/1239 [04:10<14:41,  1.30s/step]
BACKTESTING...:  45%|####5     | 563/1239 [04:12<14:40,  1.30s/step]
BACKTESTING...:  46%|####5     | 564/1239 [04:13<15:11,  1.35s/step]
BACKTESTING...:  46%|####5     | 565/1239 [04:14<15:03,  1.34s/step]
BACKTESTING...:  46%|####5     | 566/1239 [04:16<15:19,  1.37s/step]
BACKTESTING...:  46%|####5     | 567/1239 [04:17<15:00,  1.34s/step]
BACKTESTING...:  46%|####5     | 568/1239 [04:18<15:05,  1.35s/step]
BACKTESTING...:  46%|####5     | 569/1239 [04:20<14:46,  1.32s/step]
BACKTESTING...:  46%|####6     | 570/1239 [04:21<14:46,  1.33s/step]
BACKTESTING...:  46%|####6     | 571/1239 [04:23<15:52,  1.43s/step]
BACKTESTING...:  46%|####6     | 572/1239 [04:24<15:40,  1.41s/step]
BACKTESTING...:  46%|####6     | 573/1239 [04:25<15:27,  1.39s/step]
BACKTESTING...:  46%|####6     | 574/1239 [04:27<14:54,  1.35s/step]
BACKTESTING...:  46%|####6     | 575/1239 [04:28<15:10,  1.37s/step]
BACKTESTING...:  46%|####6     | 576/1239 [04:30<16:06,  1.46s/step]
BACKTESTING...:  47%|####6     | 577/1239 [04:32<17:07,  1.55s/step]
BACKTESTING...:  47%|####6     | 578/1239 [04:33<17:35,  1.60s/step]
BACKTESTING...:  47%|####6     | 579/1239 [04:35<17:34,  1.60s/step]
BACKTESTING...:  47%|####6     | 580/1239 [04:36<17:20,  1.58s/step]
BACKTESTING...:  47%|####6     | 581/1239 [04:38<17:14,  1.57s/step]
BACKTESTING...:  47%|####6     | 582/1239 [04:39<17:06,  1.56s/step]
BACKTESTING...:  47%|####7     | 583/1239 [04:41<16:29,  1.51s/step]
BACKTESTING...:  47%|####7     | 584/1239 [04:42<15:29,  1.42s/step]
BACKTESTING...:  47%|####7     | 585/1239 [04:44<15:39,  1.44s/step]
BACKTESTING...:  47%|####7     | 586/1239 [04:45<14:38,  1.34s/step]
BACKTESTING...:  47%|####7     | 587/1239 [04:46<14:19,  1.32s/step]
BACKTESTING...:  47%|####7     | 588/1239 [04:47<13:31,  1.25s/step]
BACKTESTING...:  48%|####7     | 589/1239 [04:48<12:56,  1.19s/step]
BACKTESTING...:  48%|####7     | 590/1239 [04:49<12:39,  1.17s/step]
BACKTESTING...:  48%|####7     | 591/1239 [04:50<12:13,  1.13s/step]
BACKTESTING...:  48%|####7     | 592/1239 [04:51<12:08,  1.13s/step]
BACKTESTING...:  48%|####7     | 593/1239 [04:52<12:01,  1.12s/step]
BACKTESTING...:  48%|####7     | 594/1239 [04:54<12:24,  1.15s/step]
BACKTESTING...:  48%|####8     | 595/1239 [04:55<11:55,  1.11s/step]
BACKTESTING...:  48%|####8     | 596/1239 [04:56<11:38,  1.09s/step]
BACKTESTING...:  48%|####8     | 597/1239 [04:57<11:16,  1.05s/step]
BACKTESTING...:  48%|####8     | 598/1239 [04:58<11:11,  1.05s/step]
BACKTESTING...:  48%|####8     | 599/1239 [04:59<11:25,  1.07s/step]
BACKTESTING...:  48%|####8     | 600/1239 [05:00<11:56,  1.12s/step]
BACKTESTING...:  49%|####8     | 601/1239 [05:01<11:34,  1.09s/step]
BACKTESTING...:  49%|####8     | 602/1239 [05:02<11:34,  1.09s/step]
BACKTESTING...:  49%|####8     | 603/1239 [05:03<11:14,  1.06s/step]
BACKTESTING...:  49%|####8     | 604/1239 [05:04<10:58,  1.04s/step]
BACKTESTING...:  49%|####8     | 605/1239 [05:05<10:55,  1.03s/step]
BACKTESTING...:  49%|####8     | 606/1239 [05:06<10:03,  1.05step/s]
BACKTESTING...:  49%|####8     | 607/1239 [05:07<08:57,  1.18step/s]
BACKTESTING...:  49%|####9     | 608/1239 [05:07<07:42,  1.36step/s]
BACKTESTING...:  49%|####9     | 609/1239 [05:09<10:59,  1.05s/step]
BACKTESTING...:  49%|####9     | 610/1239 [05:10<10:48,  1.03s/step]
BACKTESTING...:  49%|####9     | 611/1239 [05:11<12:21,  1.18s/step]
BACKTESTING...:  49%|####9     | 612/1239 [05:13<12:55,  1.24s/step]
BACKTESTING...:  49%|####9     | 613/1239 [05:14<13:21,  1.28s/step]
BACKTESTING...:  50%|####9     | 614/1239 [05:16<14:22,  1.38s/step]
BACKTESTING...:  50%|####9     | 615/1239 [05:17<14:57,  1.44s/step]
BACKTESTING...:  50%|####9     | 616/1239 [05:19<15:39,  1.51s/step]
BACKTESTING...:  50%|####9     | 617/1239 [05:21<15:49,  1.53s/step]
BACKTESTING...:  50%|####9     | 618/1239 [05:22<15:55,  1.54s/step]
BACKTESTING...:  50%|####9     | 619/1239 [05:24<16:02,  1.55s/step]
BACKTESTING...:  50%|#####     | 620/1239 [05:25<16:28,  1.60s/step]
BACKTESTING...:  50%|#####     | 621/1239 [05:27<16:27,  1.60s/step]
BACKTESTING...:  50%|#####     | 622/1239 [05:29<16:27,  1.60s/step]
BACKTESTING...:  50%|#####     | 623/1239 [05:30<16:05,  1.57s/step]
BACKTESTING...:  50%|#####     | 624/1239 [05:32<15:51,  1.55s/step]
BACKTESTING...:  50%|#####     | 625/1239 [05:33<15:39,  1.53s/step]
BACKTESTING...:  51%|#####     | 626/1239 [05:35<15:33,  1.52s/step]
BACKTESTING...:  51%|#####     | 627/1239 [05:36<16:21,  1.60s/step]
BACKTESTING...:  51%|#####     | 628/1239 [05:39<18:44,  1.84s/step]
BACKTESTING...:  51%|#####     | 629/1239 [05:41<19:24,  1.91s/step]
BACKTESTING...:  51%|#####     | 630/1239 [05:43<20:06,  1.98s/step]
BACKTESTING...:  51%|#####     | 631/1239 [05:45<21:02,  2.08s/step]
BACKTESTING...:  51%|#####1    | 632/1239 [05:48<21:51,  2.16s/step]
BACKTESTING...:  51%|#####1    | 633/1239 [05:50<22:24,  2.22s/step]
BACKTESTING...:  51%|#####1    | 634/1239 [05:52<22:31,  2.23s/step]
BACKTESTING...:  51%|#####1    | 635/1239 [05:55<22:44,  2.26s/step]
BACKTESTING...:  51%|#####1    | 636/1239 [05:57<23:01,  2.29s/step]
BACKTESTING...:  51%|#####1    | 637/1239 [05:59<23:42,  2.36s/step]
BACKTESTING...:  51%|#####1    | 638/1239 [06:02<23:27,  2.34s/step]
BACKTESTING...:  52%|#####1    | 639/1239 [06:04<23:15,  2.33s/step]
BACKTESTING...:  52%|#####1    | 640/1239 [06:06<23:10,  2.32s/step]
BACKTESTING...:  52%|#####1    | 641/1239 [06:09<23:40,  2.38s/step]
BACKTESTING...:  52%|#####1    | 642/1239 [06:12<25:29,  2.56s/step]
BACKTESTING...:  52%|#####1    | 643/1239 [06:15<26:51,  2.70s/step]
BACKTESTING...:  52%|#####1    | 644/1239 [06:18<28:17,  2.85s/step]
BACKTESTING...:  52%|#####2    | 645/1239 [06:21<29:26,  2.97s/step]
BACKTESTING...:  52%|#####2    | 646/1239 [06:24<27:25,  2.77s/step]
BACKTESTING...:  52%|#####2    | 647/1239 [06:26<25:30,  2.59s/step]
BACKTESTING...:  52%|#####2    | 648/1239 [06:28<24:23,  2.48s/step]
BACKTESTING...:  52%|#####2    | 649/1239 [06:30<22:15,  2.26s/step]
BACKTESTING...:  52%|#####2    | 650/1239 [06:31<20:02,  2.04s/step]
BACKTESTING...:  53%|#####2    | 651/1239 [06:33<18:33,  1.89s/step]
BACKTESTING...:  53%|#####2    | 652/1239 [06:35<17:53,  1.83s/step]
BACKTESTING...:  53%|#####2    | 653/1239 [06:36<16:57,  1.74s/step]
BACKTESTING...:  53%|#####2    | 654/1239 [06:38<16:10,  1.66s/step]
BACKTESTING...:  53%|#####2    | 655/1239 [06:39<15:38,  1.61s/step]
BACKTESTING...:  53%|#####2    | 656/1239 [06:41<15:54,  1.64s/step]
BACKTESTING...:  53%|#####3    | 657/1239 [06:42<15:07,  1.56s/step]
BACKTESTING...:  53%|#####3    | 658/1239 [06:44<14:32,  1.50s/step]
BACKTESTING...:  53%|#####3    | 659/1239 [06:45<14:11,  1.47s/step]
BACKTESTING...:  53%|#####3    | 660/1239 [06:46<13:53,  1.44s/step]
BACKTESTING...:  53%|#####3    | 661/1239 [06:48<14:16,  1.48s/step]
BACKTESTING...:  53%|#####3    | 662/1239 [06:49<13:58,  1.45s/step]
BACKTESTING...:  54%|#####3    | 663/1239 [06:51<13:43,  1.43s/step]
BACKTESTING...:  54%|#####3    | 664/1239 [06:52<13:24,  1.40s/step]
BACKTESTING...:  54%|#####3    | 665/1239 [06:53<13:10,  1.38s/step]
BACKTESTING...:  54%|#####3    | 666/1239 [06:55<12:57,  1.36s/step]
BACKTESTING...:  54%|#####3    | 667/1239 [06:56<12:52,  1.35s/step]
BACKTESTING...:  54%|#####3    | 668/1239 [06:57<13:12,  1.39s/step]
BACKTESTING...:  54%|#####3    | 669/1239 [06:59<12:52,  1.36s/step]
BACKTESTING...:  54%|#####4    | 670/1239 [06:59<10:59,  1.16s/step]
BACKTESTING...:  54%|#####4    | 671/1239 [07:00<09:19,  1.02step/s]
BACKTESTING...:  54%|#####4    | 672/1239 [07:00<07:48,  1.21step/s]
BACKTESTING...:  54%|#####4    | 673/1239 [07:01<06:32,  1.44step/s]
BACKTESTING...:  54%|#####4    | 674/1239 [07:01<05:39,  1.66step/s]
BACKTESTING...:  54%|#####4    | 675/1239 [07:02<05:04,  1.85step/s]
BACKTESTING...:  55%|#####4    | 676/1239 [07:02<04:39,  2.02step/s]
BACKTESTING...:  55%|#####4    | 677/1239 [07:02<04:23,  2.14step/s]
BACKTESTING...:  55%|#####4    | 678/1239 [07:03<04:08,  2.26step/s]
BACKTESTING...:  55%|#####4    | 679/1239 [07:03<03:58,  2.35step/s]
BACKTESTING...:  55%|#####4    | 680/1239 [07:03<03:34,  2.60step/s]
BACKTESTING...:  55%|#####4    | 681/1239 [07:04<03:20,  2.78step/s]
BACKTESTING...:  55%|#####5    | 682/1239 [07:04<03:11,  2.91step/s]
BACKTESTING...:  55%|#####5    | 683/1239 [07:04<03:02,  3.05step/s]
BACKTESTING...:  55%|#####5    | 684/1239 [07:04<02:36,  3.54step/s]
BACKTESTING...:  55%|#####5    | 685/1239 [07:05<02:14,  4.12step/s]
BACKTESTING...:  56%|#####6    | 696/1239 [07:05<00:41, 13.21step/s]
BACKTESTING...:  56%|#####6    | 698/1239 [07:05<00:50, 10.64step/s]
BACKTESTING...:  56%|#####6    | 699/1239 [07:06<01:04,  8.36step/s]
BACKTESTING...:  56%|#####6    | 700/1239 [07:06<01:20,  6.68step/s]
BACKTESTING...:  57%|#####6    | 701/1239 [07:06<01:33,  5.78step/s]
BACKTESTING...:  57%|#####6    | 702/1239 [07:07<01:35,  5.63step/s]
BACKTESTING...:  57%|#####6    | 703/1239 [07:07<01:37,  5.48step/s]
BACKTESTING...:  57%|#####6    | 704/1239 [07:07<01:37,  5.49step/s]
BACKTESTING...:  58%|#####8    | 722/1239 [07:07<00:26, 19.88step/s]
BACKTESTING...:  58%|#####8    | 724/1239 [07:08<00:50, 10.13step/s]
BACKTESTING...:  59%|#####8    | 726/1239 [07:10<01:37,  5.27step/s]
BACKTESTING...:  59%|#####8    | 727/1239 [07:10<01:56,  4.38step/s]
BACKTESTING...:  59%|#####8    | 728/1239 [07:11<02:23,  3.55step/s]
BACKTESTING...:  59%|#####8    | 729/1239 [07:12<02:51,  2.97step/s]
BACKTESTING...:  59%|#####8    | 730/1239 [07:12<03:24,  2.49step/s]
BACKTESTING...:  59%|#####8    | 731/1239 [07:13<03:54,  2.16step/s]
BACKTESTING...:  59%|#####9    | 732/1239 [07:14<04:17,  1.97step/s]
BACKTESTING...:  59%|#####9    | 733/1239 [07:15<04:35,  1.84step/s]
BACKTESTING...:  59%|#####9    | 734/1239 [07:15<04:56,  1.71step/s]
BACKTESTING...:  59%|#####9    | 735/1239 [07:16<05:08,  1.64step/s]
BACKTESTING...:  59%|#####9    | 736/1239 [07:17<05:18,  1.58step/s]
BACKTESTING...:  59%|#####9    | 737/1239 [07:17<05:44,  1.46step/s]
BACKTESTING...:  60%|#####9    | 738/1239 [07:18<05:55,  1.41step/s]
BACKTESTING...:  60%|#####9    | 739/1239 [07:19<05:57,  1.40step/s]
BACKTESTING...:  60%|#####9    | 740/1239 [07:20<06:13,  1.34step/s]
BACKTESTING...:  60%|#####9    | 741/1239 [07:21<06:17,  1.32step/s]
BACKTESTING...:  60%|#####9    | 742/1239 [07:21<06:15,  1.32step/s]
BACKTESTING...:  60%|#####9    | 743/1239 [07:22<06:11,  1.33step/s]
BACKTESTING...:  60%|######    | 744/1239 [07:23<06:12,  1.33step/s]
BACKTESTING...:  60%|######    | 745/1239 [07:24<06:06,  1.35step/s]
BACKTESTING...:  60%|######    | 746/1239 [07:24<06:08,  1.34step/s]
BACKTESTING...:  60%|######    | 747/1239 [07:25<06:06,  1.34step/s]
BACKTESTING...:  60%|######    | 748/1239 [07:26<06:04,  1.35step/s]
BACKTESTING...:  60%|######    | 749/1239 [07:26<06:02,  1.35step/s]
BACKTESTING...:  61%|######    | 750/1239 [07:27<05:58,  1.36step/s]
BACKTESTING...:  61%|######    | 751/1239 [07:28<06:04,  1.34step/s]
BACKTESTING...:  61%|######    | 752/1239 [07:29<06:12,  1.31step/s]
BACKTESTING...:  61%|######    | 753/1239 [07:30<06:10,  1.31step/s]
BACKTESTING...:  61%|######    | 754/1239 [07:30<06:02,  1.34step/s]
BACKTESTING...:  61%|######    | 755/1239 [07:31<05:53,  1.37step/s]
BACKTESTING...:  61%|######1   | 756/1239 [07:32<05:57,  1.35step/s]
BACKTESTING...:  61%|######1   | 757/1239 [07:32<05:44,  1.40step/s]
BACKTESTING...:  61%|######1   | 758/1239 [07:33<05:30,  1.45step/s]
BACKTESTING...:  61%|######1   | 759/1239 [07:33<04:48,  1.66step/s]
BACKTESTING...:  61%|######1   | 760/1239 [07:34<03:47,  2.11step/s]
BACKTESTING...:  61%|######1   | 761/1239 [07:34<03:04,  2.60step/s]
BACKTESTING...:  62%|######1   | 762/1239 [07:34<02:34,  3.09step/s]
BACKTESTING...:  62%|######1   | 763/1239 [07:34<02:12,  3.58step/s]
BACKTESTING...:  62%|######1   | 764/1239 [07:34<02:00,  3.94step/s]
BACKTESTING...:  62%|######1   | 765/1239 [07:34<01:49,  4.33step/s]
BACKTESTING...:  62%|######1   | 766/1239 [07:35<01:42,  4.61step/s]
BACKTESTING...:  62%|######1   | 767/1239 [07:35<01:36,  4.87step/s]
BACKTESTING...:  62%|######1   | 768/1239 [07:35<01:33,  5.03step/s]
BACKTESTING...:  62%|######2   | 769/1239 [07:35<01:31,  5.14step/s]
BACKTESTING...:  62%|######2   | 770/1239 [07:35<01:29,  5.26step/s]
BACKTESTING...:  62%|######2   | 771/1239 [07:36<01:25,  5.45step/s]
BACKTESTING...:  62%|######2   | 772/1239 [07:36<01:24,  5.51step/s]
BACKTESTING...:  62%|######2   | 773/1239 [07:36<01:25,  5.47step/s]
BACKTESTING...:  62%|######2   | 774/1239 [07:36<01:23,  5.56step/s]
BACKTESTING...:  63%|######2   | 775/1239 [07:36<01:26,  5.39step/s]
BACKTESTING...:  63%|######2   | 776/1239 [07:36<01:25,  5.44step/s]
BACKTESTING...:  63%|######2   | 777/1239 [07:37<02:36,  2.95step/s]
BACKTESTING...:  63%|######2   | 778/1239 [07:37<02:33,  3.01step/s]
BACKTESTING...:  63%|######2   | 779/1239 [07:38<02:29,  3.08step/s]
BACKTESTING...:  63%|######2   | 780/1239 [07:39<04:41,  1.63step/s]
BACKTESTING...:  63%|######3   | 781/1239 [07:40<06:19,  1.21step/s]
BACKTESTING...:  63%|######3   | 782/1239 [07:42<07:16,  1.05step/s]
BACKTESTING...:  63%|######3   | 783/1239 [07:43<08:07,  1.07s/step]
BACKTESTING...:  63%|######3   | 784/1239 [07:45<09:24,  1.24s/step]
BACKTESTING...:  63%|######3   | 785/1239 [07:46<09:44,  1.29s/step]
BACKTESTING...:  63%|######3   | 786/1239 [07:48<10:29,  1.39s/step]
BACKTESTING...:  64%|######3   | 787/1239 [07:49<10:57,  1.45s/step]
BACKTESTING...:  64%|######3   | 788/1239 [07:51<11:11,  1.49s/step]
BACKTESTING...:  64%|######3   | 789/1239 [07:53<12:36,  1.68s/step]
BACKTESTING...:  64%|######3   | 790/1239 [07:55<13:13,  1.77s/step]
BACKTESTING...:  64%|######3   | 791/1239 [07:58<16:38,  2.23s/step]
BACKTESTING...:  64%|######3   | 792/1239 [08:00<16:34,  2.22s/step]
BACKTESTING...:  64%|######4   | 793/1239 [08:03<16:41,  2.24s/step]
BACKTESTING...:  64%|######4   | 794/1239 [08:05<16:13,  2.19s/step]
BACKTESTING...:  64%|######4   | 795/1239 [08:07<15:47,  2.13s/step]
BACKTESTING...:  64%|######4   | 796/1239 [08:09<15:24,  2.09s/step]
BACKTESTING...:  64%|######4   | 797/1239 [08:11<14:41,  1.99s/step]
BACKTESTING...:  64%|######4   | 798/1239 [08:13<14:47,  2.01s/step]
BACKTESTING...:  64%|######4   | 799/1239 [08:14<14:22,  1.96s/step]
BACKTESTING...:  65%|######4   | 800/1239 [08:16<13:51,  1.90s/step]
BACKTESTING...:  65%|######4   | 801/1239 [08:18<14:14,  1.95s/step]
BACKTESTING...:  65%|######4   | 802/1239 [08:20<14:10,  1.95s/step]
BACKTESTING...:  65%|######4   | 803/1239 [08:22<14:02,  1.93s/step]
BACKTESTING...:  65%|######4   | 804/1239 [08:24<14:28,  2.00s/step]
BACKTESTING...:  65%|######4   | 805/1239 [08:26<14:00,  1.94s/step]
BACKTESTING...:  65%|######5   | 806/1239 [08:28<13:39,  1.89s/step]
BACKTESTING...:  65%|######5   | 807/1239 [08:30<13:22,  1.86s/step]
BACKTESTING...:  65%|######5   | 808/1239 [08:32<13:27,  1.87s/step]
BACKTESTING...:  65%|######5   | 809/1239 [08:33<13:25,  1.87s/step]
BACKTESTING...:  65%|######5   | 810/1239 [08:35<13:11,  1.84s/step]
BACKTESTING...:  65%|######5   | 811/1239 [08:37<12:45,  1.79s/step]
BACKTESTING...:  66%|######5   | 812/1239 [08:38<11:55,  1.67s/step]
BACKTESTING...:  66%|######5   | 813/1239 [08:40<11:23,  1.60s/step]
BACKTESTING...:  66%|######5   | 814/1239 [08:41<10:56,  1.54s/step]
BACKTESTING...:  66%|######5   | 815/1239 [08:42<10:35,  1.50s/step]
BACKTESTING...:  66%|######5   | 816/1239 [08:44<09:41,  1.38s/step]
BACKTESTING...:  66%|######5   | 817/1239 [08:45<10:13,  1.45s/step]
BACKTESTING...:  66%|######6   | 818/1239 [08:46<09:34,  1.36s/step]
BACKTESTING...:  66%|######6   | 819/1239 [08:47<08:48,  1.26s/step]
BACKTESTING...:  66%|######6   | 820/1239 [08:49<09:16,  1.33s/step]
BACKTESTING...:  66%|######6   | 821/1239 [08:50<09:19,  1.34s/step]
BACKTESTING...:  66%|######6   | 822/1239 [08:52<09:24,  1.35s/step]
BACKTESTING...:  66%|######6   | 823/1239 [08:53<09:08,  1.32s/step]
BACKTESTING...:  67%|######6   | 824/1239 [08:54<09:08,  1.32s/step]
BACKTESTING...:  67%|######6   | 825/1239 [08:55<08:44,  1.27s/step]
BACKTESTING...:  67%|######6   | 826/1239 [08:56<08:27,  1.23s/step]
BACKTESTING...:  67%|######6   | 827/1239 [08:57<07:34,  1.10s/step]
BACKTESTING...:  67%|######6   | 828/1239 [08:58<07:06,  1.04s/step]
BACKTESTING...:  67%|######6   | 829/1239 [08:59<06:32,  1.05step/s]
BACKTESTING...:  67%|######6   | 830/1239 [09:00<06:35,  1.03step/s]
BACKTESTING...:  67%|######7   | 831/1239 [09:01<06:15,  1.09step/s]
BACKTESTING...:  67%|######7   | 832/1239 [09:02<06:11,  1.10step/s]
BACKTESTING...:  67%|######7   | 833/1239 [09:02<05:57,  1.14step/s]
BACKTESTING...:  67%|######7   | 834/1239 [09:03<05:47,  1.17step/s]
BACKTESTING...:  67%|######7   | 835/1239 [09:04<05:44,  1.17step/s]
BACKTESTING...:  67%|######7   | 836/1239 [09:05<05:38,  1.19step/s]
BACKTESTING...:  68%|######7   | 837/1239 [09:06<05:31,  1.21step/s]
BACKTESTING...:  68%|######7   | 838/1239 [09:06<05:27,  1.23step/s]
BACKTESTING...:  68%|######7   | 839/1239 [09:07<04:56,  1.35step/s]
BACKTESTING...:  68%|######7   | 840/1239 [09:08<04:29,  1.48step/s]
BACKTESTING...:  68%|######7   | 841/1239 [09:08<03:28,  1.91step/s]
BACKTESTING...:  68%|######8   | 844/1239 [09:09<02:31,  2.61step/s]
BACKTESTING...:  68%|######8   | 845/1239 [09:09<02:22,  2.76step/s]
BACKTESTING...:  68%|######8   | 846/1239 [09:09<02:35,  2.52step/s]
BACKTESTING...:  68%|######8   | 847/1239 [09:10<02:49,  2.32step/s]
BACKTESTING...:  68%|######8   | 848/1239 [09:10<02:54,  2.24step/s]
BACKTESTING...:  69%|######8   | 849/1239 [09:11<02:59,  2.17step/s]
BACKTESTING...:  69%|######8   | 850/1239 [09:11<03:02,  2.13step/s]
BACKTESTING...:  69%|######8   | 851/1239 [09:12<03:03,  2.11step/s]
BACKTESTING...:  69%|######8   | 852/1239 [09:12<03:06,  2.08step/s]
BACKTESTING...:  69%|######8   | 853/1239 [09:13<02:56,  2.19step/s]
BACKTESTING...:  69%|######8   | 854/1239 [09:13<02:38,  2.43step/s]
BACKTESTING...:  69%|######9   | 855/1239 [09:13<02:29,  2.57step/s]
BACKTESTING...:  69%|######9   | 856/1239 [09:14<02:26,  2.61step/s]
BACKTESTING...:  69%|######9   | 857/1239 [09:14<02:19,  2.74step/s]
BACKTESTING...:  69%|######9   | 858/1239 [09:14<02:08,  2.96step/s]
BACKTESTING...:  69%|######9   | 859/1239 [09:15<02:02,  3.11step/s]
BACKTESTING...:  69%|######9   | 860/1239 [09:15<01:57,  3.23step/s]
BACKTESTING...:  69%|######9   | 861/1239 [09:16<03:11,  1.97step/s]
BACKTESTING...:  70%|######9   | 862/1239 [09:16<03:06,  2.02step/s]
BACKTESTING...:  70%|######9   | 863/1239 [09:17<03:45,  1.67step/s]
BACKTESTING...:  70%|######9   | 864/1239 [09:18<04:07,  1.52step/s]
BACKTESTING...:  70%|######9   | 865/1239 [09:19<04:43,  1.32step/s]
BACKTESTING...:  70%|######9   | 866/1239 [09:20<04:54,  1.27step/s]
BACKTESTING...:  70%|######9   | 867/1239 [09:21<05:05,  1.22step/s]
BACKTESTING...:  70%|#######   | 868/1239 [09:22<05:57,  1.04step/s]
BACKTESTING...:  70%|#######   | 869/1239 [09:23<06:06,  1.01step/s]
BACKTESTING...:  70%|#######   | 870/1239 [09:24<06:00,  1.02step/s]
BACKTESTING...:  70%|#######   | 871/1239 [09:25<06:04,  1.01step/s]
BACKTESTING...:  70%|#######   | 872/1239 [09:26<06:08,  1.00s/step]
BACKTESTING...:  70%|#######   | 873/1239 [09:27<05:42,  1.07step/s]
BACKTESTING...:  71%|#######   | 874/1239 [09:27<05:02,  1.21step/s]
BACKTESTING...:  71%|#######   | 875/1239 [09:28<04:13,  1.43step/s]
BACKTESTING...:  71%|#######   | 876/1239 [09:28<03:27,  1.75step/s]
BACKTESTING...:  71%|#######   | 877/1239 [09:28<02:53,  2.09step/s]
BACKTESTING...:  72%|#######1  | 890/1239 [09:30<00:52,  6.71step/s]
BACKTESTING...:  72%|#######1  | 891/1239 [09:31<01:21,  4.27step/s]
BACKTESTING...:  72%|#######1  | 892/1239 [09:31<01:37,  3.56step/s]
BACKTESTING...:  72%|#######2  | 893/1239 [09:33<02:38,  2.18step/s]
BACKTESTING...:  72%|#######2  | 894/1239 [09:35<03:43,  1.55step/s]
BACKTESTING...:  72%|#######2  | 895/1239 [09:36<04:40,  1.23step/s]
BACKTESTING...:  72%|#######2  | 896/1239 [09:38<05:26,  1.05step/s]
BACKTESTING...:  72%|#######2  | 897/1239 [09:39<06:07,  1.07s/step]
BACKTESTING...:  72%|#######2  | 898/1239 [09:41<06:40,  1.17s/step]
BACKTESTING...:  73%|#######2  | 899/1239 [09:42<07:10,  1.27s/step]
BACKTESTING...:  73%|#######2  | 900/1239 [09:44<07:29,  1.32s/step]
BACKTESTING...:  73%|#######2  | 901/1239 [09:45<07:09,  1.27s/step]
BACKTESTING...:  73%|#######2  | 902/1239 [09:46<06:57,  1.24s/step]
BACKTESTING...:  73%|#######2  | 903/1239 [09:47<07:21,  1.31s/step]
BACKTESTING...:  73%|#######2  | 904/1239 [09:49<07:10,  1.29s/step]
BACKTESTING...:  73%|#######3  | 905/1239 [09:50<07:07,  1.28s/step]
BACKTESTING...:  73%|#######3  | 906/1239 [09:51<07:00,  1.26s/step]
BACKTESTING...:  73%|#######3  | 907/1239 [09:53<07:37,  1.38s/step]
BACKTESTING...:  73%|#######3  | 908/1239 [09:55<08:41,  1.57s/step]
BACKTESTING...:  73%|#######3  | 909/1239 [09:57<09:17,  1.69s/step]
BACKTESTING...:  73%|#######3  | 910/1239 [09:59<09:39,  1.76s/step]
BACKTESTING...:  74%|#######3  | 911/1239 [10:01<10:39,  1.95s/step]
BACKTESTING...:  74%|#######3  | 912/1239 [10:03<10:57,  2.01s/step]
BACKTESTING...:  74%|#######3  | 913/1239 [10:05<11:17,  2.08s/step]
BACKTESTING...:  74%|#######3  | 914/1239 [10:08<11:31,  2.13s/step]
BACKTESTING...:  74%|#######3  | 915/1239 [10:10<12:11,  2.26s/step]
BACKTESTING...:  74%|#######3  | 916/1239 [10:12<12:00,  2.23s/step]
BACKTESTING...:  74%|#######4  | 917/1239 [10:15<11:49,  2.20s/step]
BACKTESTING...:  74%|#######4  | 918/1239 [10:17<12:06,  2.26s/step]
BACKTESTING...:  74%|#######4  | 919/1239 [10:19<11:57,  2.24s/step]
